Monthly Revenue,Transaction Count,Repeat Order Rate (%),Peak Hour Latency,Sentiment Score
7796776,144,23.6,Med,0.0
7544812,88,26.6,Med,0.0
6416353,160,16.74,Med,0.0
9261381,63,13.74,Med,0.0
4947225,167,17.16,Med,0.0
7219708,185,23.79,Med,0.0
4102737,56,15.4,Med,0.0
5223279,116,32.13,Med,0.0
5237023,173,10.57,Med,0.0
7860650,96,15.75,Med,0.0
10601566,114,25.25,Med,0.0
7884635,86,3.42,High,-0.65
12277496,113,20.77,Med,0.0
2251570,47,13.25,High,-0.25
5282801,59,12.22,Med,0.0
7715187,161,26.23,Med,-0.3
55647595,192,17.35,Med,0.0
7426402,122,22.47,Med,-0.3
17902221,163,19.5,High,-0.25
8402427,119,26.38,Med,0.0
10816346,144,37.2,Med,0.0
18050129,160,32.77,Med,0.0
5622812,70,16.41,Low,0.0
7646814,142,26.06,Med,0.0
5804459,152,9.46,Med,0.0
7186962,122,24.35,Low,0.8
6525634,169,15.47,Med,0.0
6101522,166,19.1,Low,0.55
11000865,192,29.78,Low,0.2
6407516,126,25.33,Med,0.0
5718042,89,31.74,Low,0.55
12642384,151,20.12,Med,0.0
18634708,203,23.97,Low,-0.3
7324659,143,18.2,High,-0.2
10938906,114,26.26,Low,0.8
17183230,160,11.78,Med,0.0
15449781,188,24.08,Med,0.0
9325023,87,24.79,Med,-0.3
9486851,91,22.93,Low,-0.25
5047405,93,16.87,Med,0.0
8578939,163,33.52,Med,-0.3
6155194,129,22.12,Med,-0.3
7178241,136,4.0,Med,0.0
4409179,145,29.74,Med,0.0
5953654,103,17.07,Med,-0.3
5831564,111,3.31,High,-0.3
5839387,116,2.0,Med,0.0
12159805,117,11.58,Low,0.0
3233070,33,20.87,Med,0.0
9193684,119,20.87,Med,0.0
12922045,167,15.56,Low,0.55
12881948,191,20.55,High,-0.3
3857104,71,14.03,High,-0.35
16215244,159,25.89,Low,0.25
17093773,162,22.96,Med,0.0
11887076,165,23.7,Low,0.55
2742767,105,14.45,Med,0.0
8894915,199,38.28,Low,0.55
14660838,184,33.44,Med,0.0
10411498,141,20.7,High,-0.25
5194278,101,18.32,Low,-0.3
9001620,107,32.57,High,-0.55
5859052,150,22.46,High,-0.35
17358502,170,35.81,Low,0.25
5620855,62,8.92,Low,-0.25
21762812,128,26.8,High,-0.65
22553795,196,28.12,Low,-0.25
6660593,89,6.68,Low,0.55
4245873,127,29.17,Med,0.0
3009316,81,19.11,High,-0.25
11556629,180,14.33,Med,0.0
12293008,151,20.56,Low,0.2
6719439,142,19.06,Med,-0.3
7830201,99,21.41,Med,0.0
13316195,199,25.28,Low,-0.25
5357415,81,20.56,Low,-0.25
15150844,131,22.97,Med,0.0
6952648,124,21.08,Med,0.0
4095529,136,20.4,Med,-0.65
1808931,60,15.46,Med,0.0
5934952,111,11.21,High,-0.25
4307190,72,15.3,Low,-0.25
8375602,151,14.0,Med,0.0
3208577,128,18.48,Med,0.0
2283502,92,20.37,Low,0.55
21105401,153,15.61,Med,-0.3
16152076,159,20.98,Med,0.0
10316446,164,36.92,Low,-0.25
6788374,136,18.23,Low,0.55
4689725,122,26.42,Med,-0.3
5048012,110,13.25,Med,0.0
11474128,155,16.66,Med,0.0
7000812,121,20.58,Med,0.0
3838624,69,15.77,High,-0.55
9502136,152,12.33,Med,-0.3
21693389,189,30.45,Med,0.0
9519257,175,27.09,Med,0.0
7264524,123,31.17,Med,0.0
3797089,112,14.89,Med,0.0
4848217,117,12.93,Med,0.0
9117898,157,39.3,Low,0.2
7202714,133,23.73,Med,0.0
12405551,124,10.2,High,-0.65
8806475,186,25.4,Low,0.55
10025036,190,22.95,Low,0.55
13008835,150,23.13,Low,0.0
5854298,157,29.08,Low,0.25
2497712,69,3.15,Low,0.0
15390809,154,19.1,High,-0.2
7829897,146,30.86,Med,0.0
14556768,170,17.76,Low,0.55
9570966,167,25.9,Low,0.0
9194306,117,29.41,Low,-0.25
6805777,116,14.91,Med,-0.3
13824164,106,22.76,Med,0.0
3386488,90,43.42,Low,0.0
13983200,153,19.39,Med,0.0
9314178,118,30.15,Med,0.0
4518530,80,13.35,High,-0.35
7427845,133,29.77,Med,-0.3
16854289,159,15.26,High,-0.35
4323597,157,29.34,Med,0.0
3547816,100,19.9,Low,0.55
11484675,172,31.65,Med,0.0
6621115,170,20.7,Low,0.55
4148416,149,23.02,High,-0.25
5404871,55,14.16,Med,0.0
13678124,185,24.04,Low,0.0
1579289,109,16.03,High,-0.35
8873857,122,30.22,Low,0.8
2811593,94,23.72,Low,-0.3
3373524,39,17.97,Low,0.0
3444090,98,23.69,Med,0.0
8886894,82,15.37,Med,0.0
6424550,63,17.86,Med,0.0
3255493,69,20.93,Med,0.0
12336682,120,9.95,Med,0.0
5059041,86,13.57,Low,-0.25
4527862,171,10.49,High,-0.25
5618904,119,17.38,Med,0.0
6526766,97,20.79,Low,0.0
9826001,176,15.02,Low,-0.25
8194824,77,16.65,High,-0.25
10870621,102,21.88,High,-0.65
8211427,135,26.5,Low,0.55
4168057,91,24.77,Low,0.55
5236633,175,33.9,Med,0.0
15426151,219,23.52,Med,0.0
9454179,94,11.07,Med,0.0
23504065,165,35.04,Med,-0.3
4494738,58,10.11,Low,0.25
9758496,123,26.0,Med,0.0
7061851,155,17.66,Med,0.0
6083444,106,32.18,Med,0.0
7168259,92,10.73,Low,0.55
3751540,75,10.17,Med,0.0
2733394,88,10.26,Med,0.0
10259100,155,20.47,Low,0.55
7370162,142,17.62,High,-0.35
17494768,135,19.76,Med,-0.3
7889878,198,24.68,Med,0.0
7022910,165,2.0,Med,-0.3
14142848,83,10.8,High,-0.35
8060483,95,15.77,Med,-0.3
1783586,23,12.46,Med,0.0
6062580,71,20.9,Med,0.0
5002919,100,17.56,Low,0.55
5353492,131,16.75,Low,0.55
23757685,141,37.98,Med,0.0
14645810,110,26.62,Med,0.0
7094319,169,19.65,Med,0.0
1774365,34,17.55,Med,0.0
7695120,160,23.41,Low,0.55
6264746,84,36.25,Med,-0.3
12428613,183,30.34,Med,0.0
6445381,122,22.6,Low,-0.3
13019195,174,6.25,High,-0.65
13914899,168,24.0,Med,0.0
10837980,146,19.68,Med,0.0
6449941,124,7.6,Med,0.0
5858779,93,25.26,Low,0.8
39142850,131,22.34,Med,0.0
16663548,191,20.63,High,-0.25
16712501,194,28.49,High,-0.2
3411306,85,19.96,Low,0.25
7008420,159,19.37,Med,0.0
3569713,53,2.0,Med,-0.3
10206996,173,22.68,Low,-0.25
3777676,55,25.09,Med,0.0
9836998,137,25.27,Med,0.0
2039888,87,11.66,Low,0.55
13291258,224,26.87,Low,0.25
20361056,181,15.18,Med,0.0
13747188,95,14.32,Med,-0.3
2756396,62,6.44,Med,-0.3
11165385,153,32.23,Low,0.25
18171673,114,18.68,Med,0.0
6194510,103,21.21,Low,0.0
16901533,172,25.12,Med,0.0
3094988,104,21.13,Med,-0.3
5212238,73,28.18,Low,0.0
3496709,62,25.22,Low,0.25
12551603,138,11.88,Low,0.0
6668410,171,27.43,Med,0.0
16231707,142,27.13,High,-0.65
8065115,189,24.65,Low,0.55
5936209,100,16.95,High,-0.55
7867159,141,19.25,Med,0.0
5565958,109,22.08,Med,0.0
5823099,94,26.4,Low,0.8
7923212,128,20.53,Med,0.0
10462694,132,21.01,Low,-0.25
6185885,140,21.01,Med,0.0
1500000,49,31.45,Med,0.0
6534373,156,9.06,Med,0.0
20399921,188,26.07,Low,0.55
7772019,77,13.98,Med,-0.3
7652917,67,10.51,Low,0.25
5520608,132,11.32,Low,0.0
4614775,58,11.0,Low,0.25
6919522,183,27.94,Low,0.55
11655227,135,23.82,Low,0.8
3699420,41,14.75,Low,-0.25
6191894,126,16.01,Low,0.2
7305502,96,13.02,High,-0.55
7702273,98,23.19,High,-0.25
3860791,116,17.32,Low,-0.3
6222113,100,28.32,Med,0.0
16345836,159,3.03,Med,-0.3
1500000,19,29.43,Low,0.0
6299371,175,32.13,Med,0.0
4324671,67,11.49,Med,0.0
9691808,144,13.88,Med,0.0
6049611,121,18.93,Low,-0.3
4328284,105,19.33,Low,0.2
14296975,130,20.11,Med,-0.3
5118861,111,18.48,High,-0.25
8488250,105,24.26,Low,0.0
8231064,184,12.93,Med,0.0
4353369,70,18.73,Low,-0.3
10116176,116,24.35,High,-0.2
1945616,74,21.77,Med,0.0
5073895,151,19.93,Med,0.0
7720888,134,19.39,Med,0.0
10892126,147,27.77,Low,0.55
15176390,144,9.23,High,-0.2
4484172,100,24.38,Med,0.0
7318733,154,25.35,Med,-0.3
7495953,131,3.75,Med,0.0
3653897,64,6.88,Low,-0.3
2473097,57,17.44,Med,0.0
6808440,115,16.28,Low,0.0
2447700,70,18.37,Low,0.2
10130664,98,11.95,Med,0.0
11383632,164,19.47,Med,0.0
7749649,117,15.82,Low,0.0
7668812,110,27.72,Low,0.55
5715472,120,29.24,Med,0.0
15060617,142,19.68,Low,0.55
2406715,124,19.48,Med,0.0
10628478,142,26.43,Med,0.0
2414259,58,16.8,High,-0.35
9340183,193,28.71,Low,0.55
3293669,37,10.19,Low,0.25
6904489,89,27.28,Med,0.0
11404899,142,21.18,Med,0.0
16253390,133,23.89,Low,0.0
18588084,147,30.02,Med,0.0
13566350,74,19.45,Low,0.25
17442118,113,27.57,Low,0.8
21941097,151,19.62,Med,0.0
5890765,141,14.89,Med,0.0
3207471,21,21.17,Med,0.0
6556527,87,33.31,Low,0.25
7010449,90,33.02,Low,0.0
6253119,100,29.31,Med,0.0
13706800,122,32.81,Low,-0.25
6020793,146,22.66,High,-0.25
13889135,167,28.1,Low,0.0
9632413,108,24.9,Low,0.25
4370556,93,22.43,Low,0.2
6905090,124,21.74,Low,0.0
3581177,54,11.65,High,-0.65
11703654,106,40.51,Low,0.2
16348462,216,40.31,Low,-0.25
10320390,125,22.18,High,-0.3
6957968,118,24.1,Low,0.55
13071485,124,33.32,Med,0.0
8248303,143,12.01,Low,0.2
3335921,66,11.58,High,-0.2
5461891,149,2.95,Low,0.0
4388924,68,2.91,Low,0.0
3617115,63,6.71,High,-0.35
12102976,107,15.54,Med,-0.3
5903720,111,17.66,Med,0.0
3310175,58,12.78,Low,0.55
33814676,211,32.09,Med,-0.3
4553706,130,37.31,Low,0.55
7431461,106,31.4,Low,0.55
6375843,97,22.96,Med,0.0
5979151,103,14.7,Med,-0.3
11515348,84,22.49,Low,0.0
9277224,105,14.51,Low,0.0
2448810,32,15.92,Med,0.0
7502659,124,30.86,Low,0.55
1935058,33,3.45,High,-0.3
12328922,171,20.51,Med,0.0
19039512,173,24.59,Med,0.0
7571066,85,15.64,Med,0.0
6242867,147,9.34,High,-0.2
17800669,140,13.37,Med,0.0
7375624,188,19.46,High,-0.35
24868033,185,25.04,Med,0.0
6530340,73,14.34,Med,0.0
9941237,186,17.54,Low,-0.25
17376994,203,16.1,Med,0.0
8046657,129,24.21,Low,0.55
6276054,53,21.32,Med,0.0
10659130,128,14.89,High,-0.55
4419763,74,23.14,Med,-0.3
13874589,218,23.87,Med,0.0
2988488,138,24.99,Med,0.0
10318217,91,25.5,High,-0.65
4567702,86,24.14,Med,0.0
2150363,57,23.69,Low,0.0
4634947,53,26.75,Med,-0.3
27599672,185,20.88,Med,0.0
7689055,76,8.74,Low,-0.25
3218005,97,19.53,Med,0.0
10925176,111,13.96,High,-0.55
5375496,103,2.0,High,-0.65
3397706,41,13.8,High,-0.65
8090645,140,21.58,Med,0.0
3862294,120,26.4,Med,0.0
3239307,38,2.0,Med,-0.3
15778568,106,14.6,Med,0.0
5389114,113,18.87,Low,0.8
22478427,177,13.14,Med,0.0
11748325,151,6.28,Med,0.0
5934638,100,23.93,Med,-0.3
6675191,87,15.38,Med,-0.35
5195374,167,23.29,Med,0.0
5697573,131,24.04,Med,0.0
15582750,199,16.23,Med,0.0
3783393,76,3.23,Med,-0.3
17052443,167,34.35,High,-0.35
21108501,169,20.16,High,-0.2
11403279,192,19.78,Med,0.0
4373529,77,14.09,Low,0.0
5449755,158,14.48,Low,0.0
6637272,163,8.47,Low,0.55
7987609,116,19.57,High,-0.35
15359225,194,30.84,Med,-0.3
4316464,205,27.65,High,-0.3
21731783,127,31.44,High,-0.3
4356908,123,15.79,Med,0.0
9203288,120,14.81,High,-0.3
8433615,141,35.31,High,-0.65
14362541,190,25.72,Low,-0.25
5597430,89,9.78,Med,0.0
4390667,86,10.94,Low,0.2
7099123,116,20.08,Med,0.0
2391488,66,24.32,Low,0.2
5035768,59,25.06,High,-0.3
10035605,168,27.21,Med,0.0
5878918,137,26.35,Low,-0.25
4032636,63,21.65,Med,0.0
9075285,59,11.91,Med,0.0
8074520,138,25.68,Med,0.0
4133826,73,12.61,Med,0.0
2698427,143,27.45,Low,0.55
3004500,103,24.52,Med,0.0
9080569,103,13.41,Med,-0.55
9281104,124,5.0,High,-0.55
7080913,92,17.7,Med,0.0
23825755,179,39.39,Med,0.0
3639702,134,27.26,Med,0.0
5899030,132,13.64,Med,0.0
12145761,205,14.61,Med,0.0
14415053,138,13.17,Med,0.0
7923030,75,18.81,Low,0.2
6525567,111,15.33,Low,-0.25
15091099,142,29.78,Low,0.0
3095269,51,15.33,Low,-0.3
3073242,79,6.75,Med,0.0
24288597,159,9.94,Low,0.25
6563783,146,14.35,Med,-0.55
8059773,115,15.53,High,-0.3
4158979,146,29.97,Med,0.0
2735401,99,25.94,Low,0.55
7528102,147,23.38,High,-0.25
5760506,99,23.92,Med,-0.3
24343103,133,19.76,High,-0.2
7632533,86,19.77,Low,-0.3
6775528,157,6.68,Med,0.0
4911376,175,25.29,High,-0.35
10438390,89,25.13,Med,0.0
5451495,96,17.3,Low,0.8
4766652,87,21.25,Med,0.0
8934869,99,14.96,High,-0.35
7832042,189,28.04,Med,0.0
8887072,168,17.08,Med,0.0
3230960,149,33.56,Low,0.55
18518916,190,26.77,Med,-0.3
4472535,127,20.62,Med,0.0
7254195,90,19.0,Med,0.0
6480261,132,18.79,Med,-0.3
9143647,125,22.31,Med,0.0
2919032,50,11.87,Med,0.0
5409984,74,11.56,High,-0.35
12181563,142,34.9,Med,0.0
4487418,46,16.93,Med,-0.3
12122893,147,23.13,Low,0.0
20924663,192,26.67,Low,0.55
8618739,178,35.04,High,-0.65
12642578,140,31.14,Low,0.0
6606718,140,23.2,Low,0.0
7103204,118,29.04,Med,-0.3
11915937,141,19.49,High,-0.65
2133898,57,3.97,Med,0.0
3660119,74,22.59,Med,-0.3
11609392,236,31.91,Med,-0.3
15920173,162,20.34,High,-0.25
8654137,100,20.99,Med,0.0
7419602,125,21.44,High,-0.25
6004668,135,25.26,Med,-0.3
4793996,80,17.67,Low,0.2
7206390,122,32.45,Med,-0.3
10172488,160,8.65,Med,0.0
9733179,120,26.58,Med,0.0
4142790,133,19.62,Med,0.0
12159880,199,24.29,Med,0.0
5772818,95,2.0,Med,0.0
4150113,103,15.9,Med,0.0
14101379,203,19.12,Med,0.0
4056065,59,24.84,Med,0.0
5382151,71,14.84,Med,0.0
14961309,209,23.14,Med,0.0
10999969,90,23.06,Low,0.0
4817091,130,12.15,Low,0.8
4527399,67,5.71,Med,-0.3
2398938,79,7.58,Med,0.0
6318658,111,16.79,Med,0.0
4956251,148,19.32,High,-0.35
11373278,161,21.22,High,-0.35
3476017,170,22.62,High,-0.35
6439682,92,6.83,High,-0.65
11262852,150,35.59,High,-0.25
7470968,62,14.11,Med,0.0
26664810,142,17.2,High,-0.2
5911304,96,13.39,High,-0.55
7667900,158,17.23,Med,-0.3
2004160,55,26.8,Med,-0.35
9746749,102,15.22,Med,0.0
9631162,148,43.38,High,-0.3
13079755,127,22.95,Med,-0.3
9097357,150,23.18,Low,0.0
13124270,131,16.77,Low,0.2
16172960,201,29.82,Low,0.55
27188850,182,25.96,Med,0.0
10780873,151,24.67,Low,0.55
13302147,153,28.16,Med,0.0
7057485,102,9.75,Med,0.0
2854222,45,6.92,High,-0.65
6744688,182,27.31,Low,0.0
8108424,143,10.31,Med,0.0
12475427,170,24.07,Low,0.25
6029985,61,23.54,Med,-0.3
8769452,107,22.22,Low,0.0
17410893,173,21.06,Med,0.0
12209096,117,15.8,Med,0.0
5539271,111,13.01,High,-0.2
7722046,217,26.28,Med,0.0
5408894,124,27.63,Med,0.0
2999530,94,27.54,Med,0.0
4059157,158,31.98,High,-0.65
4941144,83,7.96,Low,0.25
10361435,128,13.05,High,-0.55
3089444,59,21.42,Low,0.0
7424840,139,12.23,Med,-0.2
5265080,162,35.55,High,-0.3
23244177,102,21.74,Med,-0.3
15302131,156,27.99,Low,-0.25
9562038,75,15.77,Med,-0.25
15672689,129,20.97,Low,0.0
2206978,40,10.23,Med,0.0
10817676,136,19.4,High,-0.25
2196325,57,27.98,Med,0.0
6516627,113,30.81,Low,-0.25
3011990,97,18.48,Med,0.0
20420123,149,36.24,Low,0.25
7258293,190,21.78,Low,0.55
6858268,179,27.32,Low,0.2
14752133,134,21.14,Med,0.0
2144844,58,15.77,Low,0.25
5232269,105,23.26,High,-0.65
10507226,124,31.82,Low,0.25
12659408,184,11.08,High,-0.65
7062863,123,20.05,High,-0.3
20816243,158,22.64,High,-0.2
5627675,82,9.57,High,-0.55
20842373,133,16.53,Low,0.25
12435191,122,26.41,High,-0.35
1893471,59,18.92,High,-0.3
12366100,159,20.41,High,-0.35
4173712,113,17.14,Med,0.0
12302925,116,22.58,High,-0.35
12845653,144,17.53,Med,0.0
10123930,149,19.81,Low,0.55
3884922,78,17.56,High,-0.25
3374376,56,3.83,Med,0.0
21957004,105,19.84,High,-0.65
2322206,82,12.04,Med,0.0
10220413,173,21.57,High,-0.35
4755918,97,21.57,Med,0.0
4165931,140,16.27,Med,0.0
1554334,51,12.34,Low,-0.25
7127186,92,21.54,Med,0.0
4501440,47,15.6,Med,0.0
6284743,155,26.63,Med,-0.2
3030940,71,20.29,High,-0.35
14009966,142,14.36,Med,0.0
4166602,70,11.47,Med,0.0
9857183,144,16.89,Med,0.0
5470906,145,11.83,Med,-0.3
10172412,170,30.75,Med,0.0
12758596,207,34.35,Med,0.0
8475069,78,22.43,Med,-0.3
4384118,75,25.16,Low,0.0
9543829,85,15.24,High,-0.55
5351850,108,10.94,Low,0.0
6438457,118,18.68,Med,0.0
14207130,112,21.97,High,-0.3
3063181,74,8.77,Med,-0.3
8470134,143,21.46,Med,0.0
4117717,131,34.68,Med,0.0
6348161,130,25.98,Med,0.0
34974818,162,31.78,Low,0.2
11500365,135,18.92,Med,0.0
5591402,143,22.5,Med,0.0
6342383,159,13.0,Low,0.25
14811814,88,8.3,Low,0.0
2304533,55,5.99,Low,0.25
6765335,159,24.1,Med,-0.3
6148662,121,30.48,High,-0.3
9456845,186,29.41,Low,0.55
2313036,45,8.09,Med,0.0
7692874,120,7.51,Med,0.0
11021641,147,19.77,Med,0.0
9442558,175,32.07,High,-0.55
7992312,126,13.31,Med,0.0
12745903,220,11.81,Med,0.0
13419491,122,13.44,High,-0.65
31065917,155,25.62,Low,-0.3
8111601,131,24.65,Med,-0.3
2812799,64,29.42,Low,0.0
3873153,109,32.95,Med,-0.3
12568359,166,23.16,High,-0.55
3998524,60,12.98,High,-0.2
3443792,127,23.1,Low,0.8
5990908,62,22.27,Med,0.0
5654374,86,16.76,Low,0.0
4400898,133,9.91,Med,0.0
7804928,117,31.65,Low,0.0
4931291,107,16.19,Med,-0.3
5744014,78,25.62,Med,0.0
26980260,184,26.63,Med,0.0
24822881,166,20.98,Med,0.0
12812383,186,20.97,Low,0.0
17418608,71,25.05,Low,-0.25
16564242,188,13.18,Low,0.55
4375199,99,23.94,Med,0.0
5722152,56,12.28,Med,-0.3
4128254,82,14.08,High,-0.55
2615944,76,17.57,Med,0.0
3967724,105,17.07,Med,0.0
7143867,129,13.14,Med,0.0
5549046,73,2.39,High,-0.3
2708229,73,17.26,Med,0.0
10839841,129,16.78,Med,0.0
9535864,83,7.16,Med,-0.3
7616205,175,15.25,High,-0.3
3171097,94,7.27,Med,-0.55
15236308,119,9.86,Low,0.0
8105738,136,22.72,Low,0.2
5305657,170,30.17,Med,0.0
2490303,43,12.19,Med,0.0
8281015,111,9.17,High,-0.55
11112504,137,14.08,Med,0.0
6407069,106,21.39,Med,-0.3
5516812,66,10.49,Med,-0.3
5433071,81,14.19,Low,0.55
3912891,115,7.1,Low,0.25
4251684,109,29.81,Low,0.55
22803327,110,20.97,High,-0.25
6868979,124,19.64,Med,-0.3
5381323,99,31.45,Low,0.0
19540266,188,25.81,Med,0.0
6448490,85,13.92,Med,0.0
5515259,126,24.36,Low,-0.3
19768574,130,22.91,Low,-0.25
2278586,67,14.28,High,-0.25
15495168,138,24.01,Med,0.0
17329849,177,23.06,High,-0.35
5563925,173,14.62,Med,0.0
7881506,92,12.93,Med,-0.3
3246508,68,38.4,Med,0.0
22154424,145,25.0,Low,0.0
5240549,80,13.97,Med,0.0
7189173,68,14.68,Med,0.0
3038858,41,22.38,Low,0.2
5569770,90,25.68,Med,0.0
15546902,132,23.21,High,-0.55
5909655,102,9.98,Med,0.0
11408500,139,38.4,Low,0.25
7698170,88,16.03,High,-0.55
8700950,149,12.66,High,-0.25
11198350,125,13.77,Med,-0.3
6767401,135,15.79,High,-0.35
20562674,212,20.34,High,-0.25
13395811,180,13.23,High,-0.55
6074641,73,11.49,Low,0.55
11701088,156,9.42,Med,-0.3
8817165,113,10.16,Med,0.0
7984034,149,12.37,Low,0.55
3564090,61,13.45,Med,0.0
4558125,88,25.29,High,-0.3
6884152,169,15.57,Low,0.0
5945195,91,27.88,Med,0.0
20225046,186,22.81,Med,0.0
6606822,97,21.8,Med,0.0
5012261,128,22.73,Med,0.0
4188045,71,20.94,Low,0.8
7914755,167,23.51,Med,0.0
6008904,85,27.7,Med,0.0
4089065,88,16.22,Med,-0.3
4838742,95,17.49,Med,0.0
13425244,129,16.04,High,-0.25
3712803,105,28.11,High,-0.65
1904270,92,26.75,Low,-0.25
6190376,147,30.78,Med,0.0
6756325,97,24.37,Med,0.0
